Date,Actual_Price,Predicted_Price
3/16/2020,135.42,144.4837746
3/17/2020,146.57,155.3470791
3/18/2020,140.4,144.9485682
3/19/2020,142.71,144.4691627
3/20/2020,137.35,142.0737066
3/23/2020,135.98,137.1764233
3/24/2020,148.34,160.5620351
3/25/2020,146.92,170.2261383
3/26/2020,156.11,166.3122365
3/27/2020,149.7,174.3054583
3/30/2020,160.23,170.8017312
3/31/2020,157.71,177.1638534
4/1/2020,152.11,178.9027105
4/2/2020,155.26,173.7706747
4/3/2020,153.83,179.6153951
4/6/2020,165.27,176.1743138
4/7/2020,163.49,177.4494036
4/8/2020,165.13,174.0006461
4/9/2020,165.14,176.7135914
4/13/2020,165.51,189.299578
4/14/2020,173.7,192.399362
4/15/2020,171.88,196.0122056
4/16/2020,177.04,198.1586652
4/17/2020,178.6,182.6601919
4/20/2020,175.06,192.0531319
4/21/2020,167.82,180.6655089
4/22/2020,173.52,198.2115927
4/23/2020,171.42,181.6355463
4/24/2020,174.55,201.8427329
4/27/2020,174.05,185.1144789
4/28/2020,169.81,181.9138509
4/29/2020,177.43,200.3711118
4/30/2020,179.21,205.0133166
5/1/2020,174.57,206.3484492
5/4/2020,178.84,203.1342454
5/5/2020,180.76,192.5696919
5/6/2020,182.54,193.350361
5/7/2020,183.6,187.5393062
5/8/2020,184.68,212.346821
5/11/2020,186.74,215.3221485
5/12/2020,182.51,214.1032653
5/13/2020,179.75,212.6509153
5/14/2020,180.53,213.0720414
5/15/2020,183.16,210.8465287
5/18/2020,184.91,215.5504181
5/19/2020,183.63,215.4287856
5/20/2020,185.66,217.6484912
5/21/2020,183.43,215.2980712
5/22/2020,183.51,215.3875521
5/26/2020,181.57,213.4043628
5/27/2020,181.81,215.0761656
5/28/2020,181.4,213.3936633
5/29/2020,183.25,215.0788306
6/1/2020,182.83,213.8218826
6/2/2020,184.91,215.7089486
6/3/2020,185.36,216.9366485
6/4/2020,182.92,218.507555
6/5/2020,187.2,215.3614198
6/8/2020,188.36,217.5995943
6/9/2020,189.8,222.4938873
6/10/2020,196.84,220.2564023
6/11/2020,186.27,227.8046926
6/12/2020,187.74,216.083498
6/15/2020,188.94,218.830927
6/16/2020,193.57,219.2642376
6/17/2020,194.24,222.5001453
6/18/2020,196.32,223.4375794
6/19/2020,195.15,225.8222193
6/22/2020,200.57,229.23038
6/23/2020,201.91,231.3882087
6/24/2020,197.84,231.4672154
6/25/2020,200.34,230.6871185
6/26/2020,196.33,229.6678271
6/29/2020,198.44,228.0970134
6/30/2020,203.51,231.9517961
7/1/2020,204.7,232.5799121
7/2/2020,206.26,236.5723698
7/6/2020,210.7,235.9857128
7/7/2020,208.25,242.2626963
7/8/2020,212.83,237.2378479
7/9/2020,214.32,241.9318996
7/10/2020,213.67,241.391037
7/13/2020,207.07,244.3535171
7/14/2020,208.35,239.9973421
7/15/2020,208.04,242.5577351
7/16/2020,203.92,240.1668373
7/17/2020,202.88,239.7448362
7/20/2020,211.6,238.9607883
7/21/2020,208.74998,245.2863506
7/22/2020,211.75,242.1979026
7/23/2020,202.54,243.1389827
7/24/2020,201.3,241.224578
7/27/2020,203.85,237.026907
7/28/2020,202.02,240.6829995
7/29/2020,204.06,233.8736388
7/30/2020,203.9,236.4820669
7/31/2020,205.01,235.8132875
8/3/2020,216.54,236.6881685
8/4/2020,213.29,243.2196335
8/5/2020,212.94,242.2184265
8/6/2020,216.35,245.7770964
8/7/2020,212.48,246.5978037
8/10/2020,208.25,243.6319958
8/11/2020,203.38,243.0170189
8/12/2020,209.19,237.2440661
8/13/2020,208.7,241.1540434
8/14/2020,208.9,243.122476
8/17/2020,210.28,240.811102
8/18/2020,211.49,244.1837037
8/19/2020,209.7,242.8603843
8/20/2020,214.58,244.9525309
8/21/2020,213.02,243.489972
8/24/2020,213.69,244.4292888
8/25/2020,216.47,243.0202804
8/26/2020,221.15,247.7843761
8/27/2020,226.58,249.6396087
8/28/2020,228.91,254.4087293
8/31/2020,225.53,253.7692774
9/1/2020,227.27,254.7214284
9/2/2020,231.65,255.9807098
9/3/2020,217.3,260.5182462
9/4/2020,214.25,251.7460081
9/8/2020,202.66,249.5078601
9/9/2020,211.29,246.2347891
9/10/2020,205.37,248.0041736
9/11/2020,204.03,246.3929484
9/14/2020,205.41,239.3542044
9/15/2020,208.78,240.7757419
9/16/2020,205.05,241.4327081
9/17/2020,202.91,238.7338843
9/18/2020,200.39,236.393302
9/21/2020,202.54,234.9017205
9/22/2020,207.41998,239.28953
9/23/2020,200.59,240.6951574
9/24/2020,203.19,235.1087104
9/25/2020,207.82,237.994663
9/28/2020,209.44,237.5786149
9/29/2020,207.26,239.1068427
9/30/2020,210.32999,239.9534569
10/1/2020,212.46,239.2263007
10/2/2020,206.19,243.6624105
10/5/2020,210.38,238.5572428
10/6/2020,205.91,244.36362
10/7/2020,209.83,237.8304049
10/8/2020,210.57999,242.1121738
10/9/2020,215.81,240.8400318
10/12/2020,221.4,246.7236523
10/13/2020,222.86,249.0450099
10/14/2020,220.86,251.7107938
10/15/2020,219.66,248.5968765
10/16/2020,219.66,250.2602072
10/19/2020,214.22,250.6063438
10/20/2020,214.64998,249.4092045
10/21/2020,214.8,248.4531954
10/22/2020,214.89,248.0550858
10/23/2020,216.22998,251.807063
10/26/2020,210.08,249.7623946
10/27/2020,213.25,248.3042109
10/28/2020,202.68,244.2454215
10/29/2020,204.72,239.2080307
10/30/2020,202.47,239.1863665
11/2/2020,202.33,237.4420536
11/3/2020,206.43,236.8174378
11/4/2020,216.39,239.4436189
11/5/2020,223.28998,248.6098432
11/6/2020,223.71999,250.9280188
11/9/2020,218.38998,250.0264353
11/10/2020,211.01,249.1807492
11/11/2020,216.55,241.9235203
11/12/2020,215.44,245.9830654
11/13/2020,216.51,247.8254374
11/16/2020,217.23,246.3863059
11/17/2020,214.46,250.2898662
11/18/2020,211.07999,247.2145307
